Site,Name,Lat,Lon,Start,End,Years,%,AWS
85000,ABERFELDY,-37.7,146.3667,Sep 1969,Oct 1974,5.1,95,N
90180,AIREYS INLET,-38.4583,144.0883,Jul 1990,Jul 2020,30.1,98,Y
88001,ALEXANDRA (POST OFFICE),-37.1916,145.7116,Jan 1965,Feb 1970,5.2,83,N
89000,ARARAT POST OFFICE,-37.2833,142.95,Jan 1962,Apr 1969,7.3,98,N
89085,ARARAT PRISON,-37.2769,142.9786,Jun 1969,Jul 2020,51.2,99,N
86147,ASPENDALE CSIRO,-38.0333,145.1,Jan 1965,Jun 1982,17.2,98,N
87113,AVALON AIRPORT,-38.0288,144.4783,Apr 1995,Jul 2020,25.3,97,Y
81000,AVOCA (POST OFFICE),-37.0887,143.4747,Jan 1965,Aug 1975,10.7,81,N
84108,BAIRNSDALE,-37.8333,147.65,Apr 1970,Jun 1983,12.6,92,N
85279,BAIRNSDALE AIRPORT,-37.8818,147.5669,Apr 1943,Jul 2020,39.6,51,Y
84080,BAIRNSDALE POST OFFICE,-37.8167,147.6167,Jan 1957,Mar 1970,13.3,99,N
87005,BALLAN (FISKVILLE),-37.6,144.2,Jan 1957,Jun 1969,12.4,95,N
89002,BALLARAT AERODROME,-37.5127,143.7911,Jan 1957,Jul 2020,63.6,0,Y
82001,BEECHWORTH COMPOSITE,-36.3702,146.7132,Jan 1957,Nov 1986,29.9,97,N
82137,BEECHWORTH WOOLSHED,-36.3192,146.6803,Nov 1986,Apr 2012,13.5,49,N
82002,BENALLA (SHADFORTH STREET),-36.5483,145.9703,Jan 1957,Nov 2006,49.9,99,N
82170,BENALLA AIRPORT,-36.5523,145.9977,Nov 2006,Jul 2020,13.8,98,N
81123,BENDIGO AIRPORT,-36.7411,144.3275,Nov 1991,Jul 2020,28.8,99,Y
81003,BENDIGO PRISON,-36.7533,144.2825,Jan 1957,Oct 1991,34.8,99,N
84077,BENDOC FORESTRY,-37.15,148.8833,Jan 1965,Sep 1967,2.6,62,N
77004,BEULAH,-35.9384,142.4202,Jan 1957,Sep 1975,18.8,99,N
77007,BIRCHIP POST OFFICE,-35.9825,142.9156,Jan 1965,Jan 1984,19.1,84,N
87159,BLACKWOOD (ARMSTRONG),-37.4667,144.3167,Dec 1974,Dec 1982,8.0,98,N
83004,BOGONG,-36.8056,147.2239,Jan 1962,Sep 1975,13.8,91,N
82100,BONEGILLA,-36.1333,147.0,Jun 1968,Jun 1986,18.1,99,N
80002,BOORT,-36.116,143.7229,Jan 1965,Nov 1986,21.7,90,N
87184,BREAKWATER (GEELONG RACECOURSE),-38.1737,144.3765,Jun 2011,Jul 2020,9.2,98,Y
83067,BRIGHT,-36.7313,146.9614,Jun 1969,Dec 1994,25.6,97,N
86033,BRIGHTON BOWLS CLUB,-37.9252,145.0254,Jan 1965,Nov 1967,2.9,99,N
86351,BUNDOORA (LATROBE UNIVERSITY),-37.7163,145.0453,Sep 1979,Dec 2018,39.3,97,N
90011,CAMPERDOWN (POST OFFICE),-38.2331,143.145,Jan 1965,Aug 1975,10.7,81,N
